:START_ID,:END_ID,relation,:TYPE
ETCM_XHCF_2676,18907,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4847,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15143,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2947,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2290,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10898,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,21165,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20289,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11249,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4602,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11166,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2626,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13308,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6289,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6383,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5439,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8926,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1174,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,21082,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16476,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11107,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14122,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1580,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6965,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17122,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12259,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3651,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6860,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9593,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16916,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3353,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11309,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1093,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14146,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14125,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4938,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,18351,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5431,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17192,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16619,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9234,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,173,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10071,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10912,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19519,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10048,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19226,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4486,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2109,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10630,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4759,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2695,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3156,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8072,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4337,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6907,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,292,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,18518,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6335,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4790,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10888,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19128,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3641,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5306,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20314,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4936,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10991,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,264,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17252,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6380,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19013,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13662,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,983,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19599,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16246,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14071,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6999,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15676,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6041,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14197,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1353,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,21077,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13210,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17646,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20582,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7741,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6438,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14572,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11854,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,22,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8562,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15394,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16958,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13589,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11609,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16520,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14787,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3711,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16023,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19347,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2617,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12211,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7059,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10118,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4099,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1688,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7500,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4763,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8217,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7501,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13517,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20978,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,18787,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1564,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10963,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20925,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4100,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17773,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13816,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19059,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3266,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,936,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14490,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19271,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11600,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,21021,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3694,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2700,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19172,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11607,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13292,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16829,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17789,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16649,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4870,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1969,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8343,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19912,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6157,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2150,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19771,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2543,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4493,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,18856,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7922,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9334,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15103,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9728,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9550,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10997,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12220,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10843,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10516,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14721,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4453,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9898,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20839,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1399,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2845,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13023,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17145,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12175,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4945,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7658,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6648,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8394,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,548,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11304,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,21242,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4409,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3830,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4124,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6395,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10432,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1090,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5531,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7240,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,21199,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4822,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9543,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9542,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6254,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3600,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,759,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2131,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16982,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1040,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5116,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13947,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20694,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6697,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8442,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17397,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17620,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9217,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,570,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7075,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1785,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7469,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6513,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3698,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14114,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19241,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16752,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13114,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,18954,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4426,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13235,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14512,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,21391,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14453,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15554,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19483,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5921,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6683,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17725,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2775,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7333,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14662,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20018,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2300,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10784,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13109,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10007,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8108,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,852,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,18685,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5765,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7513,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14289,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15278,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12635,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16261,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1030,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3774,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16181,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8309,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20083,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8972,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8098,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15604,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2387,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14063,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3690,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6953,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5040,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13902,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3257,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11229,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2717,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16537,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1763,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3653,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4545,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13172,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12831,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15501,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19194,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19287,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13304,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1802,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7978,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19298,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17836,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1041,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2355,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8584,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16641,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9779,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4307,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3384,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20199,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19030,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,437,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13207,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8595,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10185,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15864,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14387,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9079,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,18339,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7454,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8696,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16318,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11638,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12860,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16433,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20568,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6427,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20739,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,21025,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14654,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3508,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14049,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8713,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,18837,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17156,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10323,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,18579,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5556,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1402,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11003,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12161,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5077,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10511,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12157,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6878,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19294,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1534,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8260,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6644,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9352,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13507,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13701,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15357,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11246,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2447,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14894,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2996,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8921,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19163,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,21203,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1872,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3707,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14627,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11005,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8612,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10808,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1143,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2451,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2986,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13735,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19351,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,368,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1445,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7425,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1787,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14744,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5309,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12706,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7926,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1229,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,364,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4771,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2485,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13487,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17007,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14296,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,175,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19701,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19678,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5873,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17900,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11628,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9675,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2799,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6400,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17713,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5915,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7525,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,4904,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,17516,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2880,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,9272,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19823,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15046,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,7657,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8919,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11813,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10718,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11433,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,18720,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19380,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14805,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,21051,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11345,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15041,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,3231,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15755,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,18234,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16603,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5074,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6310,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12886,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2907,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,14916,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,1409,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10273,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,567,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,2980,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,10162,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6471,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,16805,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12817,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,8420,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,11329,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13087,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,13796,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,5490,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,20181,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,18062,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6421,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12312,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,19394,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6183,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,15945,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,6778,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,12197,chemical_protein_link,chemical_protein_link
ETCM_XHCF_2676,21412,chemical_protein_link,chemical_protein_link
